FREQ	Frequenza	REF_AREA	Territorio	DATA_TYPE	Indicatore	FORM_VOLUNT	Tipo di volontariato	SEX	Sesso	AGE	Età	TIME_PERIOD	Osservazione	OBS_STATUS	'Stato dell"'osservazione'
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y15-24	15-24 anni	2013	103		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y15-24	15-24 anni	2023	82		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y25-34	25-34 anni	2013	181		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y25-34	25-34 anni	2023	148		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y35-44	35-44 anni	2013	285		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y35-44	35-44 anni	2023	188		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y45-54	45-54 anni	2013	333		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y45-54	45-54 anni	2023	212		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y55-64	55-64 anni	2013	276		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y55-64	55-64 anni	2023	239		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y65-74	65-74 anni	2013	186		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y65-74	65-74 anni	2023	224		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y_GE75	75 anni e più	2013	68		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y_GE75	75 anni e più	2023	92		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y_GE15	15 anni e più	2013	1433		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	1	Maschi	Y_GE15	15 anni e più	2023	1186		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	2	Femmine	Y15-24	15-24 anni	2013	115		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	2	Femmine	Y15-24	15-24 anni	2023	89		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	2	Femmine	Y25-34	25-34 anni	2013	185		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	2	Femmine	Y25-34	25-34 anni	2023	108		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	2	Femmine	Y35-44	35-44 anni	2013	406		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	2	Femmine	Y35-44	35-44 anni	2023	201		
A	Annuale	IT	Italia	PGE15_UAAV	Persone di 15 anni e più che hanno svolto attività gratuite	DIRVOL	Volontariato non organizzato	2	Femmine	Y45-54	45-54 anni	2013	308		
